use_cache "/home/lucas/Bureau/dumber/software/OpenCV/.cache"
do_unpack "ippicv_2017u3_lnx_intel64_general_20180518.tgz" "b7cc351267db2d34b9efa1cd22ff0572" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/bdb7bb85f34a8cb0d35e40a81f58da431aa1557a/ippicv/ippicv_2017u3_lnx_intel64_general_20180518.tgz" "/home/lucas/Bureau/dumber/software/OpenCV/build/3rdparty/ippicv"
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [913 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [6978 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/dnn_face_detector/f737f886e33835410c69e3ccfe0720a1-res10_300x300_ssd_iter_140000_fp16.caffemodel"
#copy "/home/lucas/Bureau/dumber/software/OpenCV/samples/dnn/face_detector/res10_300x300_ssd_iter_140000_fp16.caffemodel" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/dnn_face_detector/f737f886e33835410c69e3ccfe0720a1-res10_300x300_ssd_iter_140000_fp16.caffemodel"
do_copy "opencv_face_detector_uint8.pb" "56acf81f55d9b9e96c3347bc65409b9e" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/7b425df276ba2161b8edaab0f0756f4a735d61b9/opencv_face_detector_uint8.pb" "/home/lucas/Bureau/dumber/software/OpenCV/samples/dnn/face_detector"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/samples/dnn/face_detector/opencv_face_detector_uint8.pb"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/dnn_face_detector/56acf81f55d9b9e96c3347bc65409b9e-opencv_face_detector_uint8.pb" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/7b425df276ba2161b8edaab0f0756f4a735d61b9/opencv_face_detector_uint8.pb"
#   Trying 151.101.120.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.120.133) port 443 (#0)
# ALPN, offering http/1.1
# successfully set certificate verify locations:
#   CAfile: /etc/ssl/certs/ca-certificates.crt
#   CApath: /etc/ssl/certs
# [5 bytes data]
# TLSv1.3 (OUT), TLS handshake, Client hello (1):
# [512 bytes data]
# [5 bytes data]
# TLSv1.3 (IN), TLS handshake, Server hello (2):
# [112 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Certificate (11):
# [3182 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server key exchange (12):
# [300 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server finished (14):
# [4 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Client key exchange (16):
# [37 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS change cipher, Client hello (1):
# [1 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Finished (20):
# [16 bytes data]
# [5 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Finished (20):
# [16 bytes data]
# SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256
# ALPN, server accepted to use http/1.1
# Server certificate:
#  subject: C=US; ST=California; L=San Francisco; O=GitHub, Inc.; CN=www.github.com
#  start date: Mar 23 00:00:00 2017 GMT
#  expire date: May 13 12:00:00 2020 GMT
#  subjectAltName: host "raw.githubusercontent.com" matched cert's "*.githubusercontent.com"
#  issuer: C=US; O=DigiCert Inc; OU=www.digicert.com; CN=DigiCert SHA2 High Assurance Server CA
#  SSL certificate verify ok.
# [5 bytes data]
# GET /opencv/opencv_3rdparty/7b425df276ba2161b8edaab0f0756f4a735d61b9/opencv_face_detector_uint8.pb HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.58.0
# Accept: */*
# 
# [5 bytes data]
# HTTP/1.1 200 OK
# Connection: keep-alive
# Content-Length: 2727750
# Content-Type: application/octet-stream
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: W/"610c087504272eb52dd0ae53a3c3d927594628db1f891f4bd9c28d39c1ade542"
# Cache-Control: max-age=300
# X-Geo-Block-List: 
# Via: 1.1 varnish (Varnish/6.0)
# X-GitHub-Request-Id: 7784:68C3:1C9B8:30822:5E81C4E2
# Accept-Ranges: bytes
# Date: Mon, 30 Mar 2020 10:07:32 GMT
# Via: 1.1 varnish
# X-Served-By: cache-cdg20741-CDG
# X-Cache: MISS, MISS
# X-Cache-Hits: 0, 0
# X-Timer: S1585562852.553701,VS0,VE529
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 13d24a457cf2ba5103a0cc5f21cad1538cde001b
# Expires: Mon, 30 Mar 2020 10:12:32 GMT
# Source-Age: 0
# 
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1265 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [6272 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
